 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\random.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\engineio\\async_drivers\\__init__.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\wrappers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\wrappers\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\wrappers\\response.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\concurrent\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\distutils\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\idlelib\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\lib2to3\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\test\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\turtledemo\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\wsgiref\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\xml\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\xmlrpc\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\__phello__\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\absl\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\schema\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\schema\\core.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\schema\\channels.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\api.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\utils\\schemapi.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\utils\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\utils\\core.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\data.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\display.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\theme.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\expr\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\expr\\funcs.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\expr\\consts.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\expr\\core.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\data.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\utils\\data.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\astunparse\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\blinker\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\blinker\\base.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\boto3\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\botocore\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\api.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\legacy.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\models.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\utils.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\version.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\contourpy\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\contourpy\\_version.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\customtkinter\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\darkdetect\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\dotenv\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\dotenv\\main.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\_api.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\_error.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\_soft.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\_unix.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\_windows.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\functorch\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gast\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\_config.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\_hub_local.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\_hub_primitives.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\greenlet.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\timeout.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\hub.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\exc.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gitdb\\exc.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\base.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\blob.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\commit.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\submodule\\base.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\submodule\\root.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\tag.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\tree.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\refs\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\refs\\symbolic.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\refs\\reference.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\refs\\head.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\refs\\tag.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\functional.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\_tensor.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\storage.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\random.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\serialization.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\_tensor_str.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\_lowrank.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\autograd\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\autograd\\grad_mode.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\signal\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\_lobpcg.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\func\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\_functorch\\vmap.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torchgen\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torchvision\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tornado\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\validators\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\validators\\card.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\validators\\extremes.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\validators\\hashes.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\validators\\i18n\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\validators\\i18n\\fi.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\validators\\ip_address.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\validators\\utils.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\websocket\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\certifi\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\clang\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\core.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\decorators.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\exceptions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\formatting.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\globals.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\parser.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\termui.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\types.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\utils.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\distlib\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\blueprints.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\cli.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\config.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\ctx.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\debughelpers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\globals.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\helpers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\logging.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\sessions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\signals.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\templating.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\testing.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\views.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\__main__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flatbuffers\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\fontTools\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\fontTools\\misc\\loggingTools.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\freetype\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\encoding.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\exc.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\serializer.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\signer.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\timed.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\url_safe.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\kiwisolver\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\mpmath\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\numpy\\_typing\\_extended_precision.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\platformdirs\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\platformdirs\\api.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\platformdirs\\version.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pycparser\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pydub\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\util.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\exceptions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\actions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\results.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\core.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\helpers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\unicode.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\stem\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\release.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\sympify.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\cache.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\basic.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\traversal.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\singleton.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\expr.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\symbol.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\numbers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\power.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\mul.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\add.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\mod.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\relational.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\multidimensional.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\function.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\evalf.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\containers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\exprtools.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\parameters.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\sorting.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\logic\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\logic\\boolalg.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\logic\\inference.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\assumptions\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\assumptions\\assume.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\assumptions\\ask.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\assumptions\\refine.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\polytools.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\polyfuncs.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\rationaltools.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\polyerrors.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\minpoly.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\subfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\utilities.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\basis.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\primes.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\galoisgroups.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\monomials.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\orderings.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\rootoftools.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\polyroots.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\domain.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\finitefield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\integerring.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\rationalfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\realfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\complexfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\pythonfinitefield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\gmpyfinitefield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\pythonintegerring.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\gmpyintegerring.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\pythonrational.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\gmpyrationalfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\algebraicfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\polynomialring.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\fractionfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\expressiondomain.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\gaussiandomains.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\expressionrawdomain.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\constructor.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\specialpolys.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\orthopolys.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\partfrac.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\polyoptions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\rings.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\fields.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\order.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\limits.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\gruntz.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\approximants.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\residues.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\sequences.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\fourier.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\formal.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\limitseq.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\combinatorial\\factorials.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\combinatorial\\numbers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\miscellaneous.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\complexes.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\trigonometric.py', reloading
